word,trans,exp,level,memory,modify,pron,filelink
tleks,–¾“ú,y§Œz (le),0,0,0,,
tliakks,–¾“ú,y§Œz–¢—ˆ‚Ìˆê“úŒã‚Ì‚±‚ÆA‚Æ‚Ä‚à‹ß‚¢–¢—ˆ‚Ì–‚à‚³‚·B (de),0,0,0,,
ty'akks,ğ“ú,y§Œz‰ß‹‚Ìˆê“ú‘O‚Ì‚±‚ÆA‚Æ‚Ä‚à‹ß‚¢‰ß‹‚Ì–‚à‚³‚·B (de),0,0,0,,
wis,¡,y§ŒzŒ»İisŒ`‚Ì•¶‚Åg—p‚·‚éB (de),0,0,0,,
yekk,‚ ‚Ì“úE‚»‚Ì,y§Œz (de),0,0,0,,
efmy,,yz (tl),0,0,0,,
iderni,,yz (tl),0,0,0,,
neyva,,yz (tl),0,0,0,,
owvos,,yz (tl),0,0,0,,
tikk,,yz (tl),0,0,0,,
yerve,,yz (tl),0,0,0,,
font,“’…‚·‚éE“’B‚·‚é,y“®Œz (de),0,0,0,,
segta,‹­‘å‚È,yŒ`—eŒzŒÃŒê—R—ˆ (de),0,0,0,,
Cilon,–Å‚Ú‚·E–•Á‚·‚é,y“®Œz“]‚¶‚ÄuŠ®àø‚É‘|œ‚·‚év (de),0,0,0,,
forett,–L‚©‚ÈE•x‚ß‚éE”É‰h‚µ‚½,yŒ`—eŒz (de),0,0,0,,
Ceyka,Œš‚Ä‚é,y“®Œz (de),0,0,0,,
